토스증권 — Business Development Manager (Crypto) 지원 · 추천사 작성용
업무 강점 5개
2026.05 작성
아래는 토스증권 BD(Crypto) 직무와 직접 연결되는 업무 강점 5개를 사실·수치 위주로 정리한 참고 자료입니다.
자유롭게 발췌·각색해 사용 부탁드립니다.
 01   신규 BM을 0에서 1로, 매출까지 만들어 본 추진력
•  광고 BM이 부재했던 글로벌 dApp(MemeX · 사전예약 200만+ · 실가입 누적 20만)에 어그리게이터 5개사 + 직접 광고주 2-track 전략을 단독 설계·실행해 첫 실유저 광고 매출 0→1을 실현
•  글로벌 커머셜 6개사에 본인이 직접 컨택해 협업 진행
•  직접 설계한 BuzzBoard(광고 게재 모듈) 출시 후 4일차에 광고주 콘텐츠가 20개 이상 플랫폼에 14만 개 게시글로 퍼져 26만 명에 노출
 02   글로벌 크립토 네트워크 자력 발굴 + 컨퍼런스 운영
•  Sapien(Rowan, 전 Coinbase·Base 이사)·Presto Labs·Forbes Web3 한국·아시아 총괄 등 글로벌 카운터파티를 자력으로 컨택·미팅
•  KBW2025 VIP 초대 직접 운영, TOKEN2049 싱가포르 직접 출장, MEMECON 라스베가스 기획
•  어학능력 보유(TOEIC 915) — 미국 회계사·로펌·은행·인프라 업체와 영문 직접 협상
 03   전통 금융 협업 + 디지털자산 규제·STO·RWA 사업 이해
•  VASP 라이선스 회사(해피블록)에서 SK증권 보고용 크립토 인덱스 직접 설계·운용, 기업은행 등 제도권 금융기관에 Weekly 리서치 10+편 송신·발표
•  EU MiCA·싱가포르 MAS·미국 SEC·홍콩 SFC·UAE VARA 등 20여 개 글로벌 금융기관 규제 가이드라인 직접 분석한 EIP 페이퍼·RWA 사업계획서 작성
•  Horizen Korea 시기 토큰 빗썸 재상장 BD·컴플라이언스 직접 진행, 골드만삭스(홍콩) RWA 협업 미팅 2회 직접 주선
•  70만 구독자 유튜버 인범TV의 모의투자 플랫폼 '개미톡' 인큐베이팅 + bugs 코인 게이트아이오(Gate.io) 상장 지원·성사
 04   End-to-End Deal을 PO 명의로 단독 리딩
•  인지도가 없던 신규 플랫폼의 인지도 향상을 위해 글로벌 광고 플랫폼 Kaito에 직접 컨택해 광고 온보딩을 만들어냄
•  PO 명의로 직접 계약 서명 — Mindshare 글로벌 1위 15%+ 달성 (주간 신규 4,346명 중 3,363명을 Kaito 채널로 확보)
•  온/오프램프 시스템 도입 시 Alchemy Pay와 Integration Fee $15,000 USDT 협상·집행 (2026.2 인보이스 직접 처리)
 05   글로벌 결제·법인 인프라 + 디지털자산 트레저리 거버넌스 수립
•  미국(델라웨어)·파나마 법인 2개를 본인 명의로 직접 설립, Mercury 은행계좌·Alchemy Pay·USDC 온/오프램프 구축
•  $M 규모 디지털자산 트레저리에 ROOT 멀티시그·펀드 분리·월 1회 회계감사 거버넌스를 0→1로 수립
조 율 · 2026.05 · 토스증권 Business Development Manager (Crypto) 지원
